Date & Time,Soil Temperature (°C),Air Temperature (°C),Humidity (%),Fertilizer Applied (kg/ha),Growth Stage,Predicted Yield (kg/ha),Harvest Readiness (Yes/No)
6/1/2024 8:00,25.48813504,28.55612738,42.41523304,80.04036832,Flowering,803.2867494,Yes
6/1/2024 12:00,27.15189366,34.40431945,44.92139456,104.9500573,Harvesting,864.6547802,No
6/1/2024 16:00,26.02763376,32.65325254,50.99881769,143.0818717,Fruiting,944.5675122,Yes
6/1/2024 20:00,25.44883183,32.4866362,60.02380092,102.0761437,Harvesting,729.5831106,No
6/2/2024 0:00,24.23654799,34.0371974,43.34029863,76.72070319,Harvesting,940.3224641,No
6/2/2024 4:00,26.45894113,25.83422435,66.96635066,137.7398789,Harvesting,712.3539374,No
6/2/2024 8:00,24.37587211,30.5219247,64.49274187,87.19187485,Fruiting,944.9263094,No
6/2/2024 12:00,28.91773001,30.84476069,31.94761184,50.138335,Fruiting,942.2691412,Yes
6/2/2024 16:00,29.63662761,34.61936379,40.14570097,74.76850225,Fruiting,715.3021926,No
6/2/2024 20:00,23.83441519,27.92147527,47.84542051,81.82335092,Ripening,888.1482134,No
6/3/2024 0:00,27.91725038,27.4082878,34.18511555,135.8777468,Ripening,850.7359223,No
6/3/2024 4:00,25.2889492,26.00293942,43.93903956,95.85031671,Ripening,750.945851,No
6/3/2024 8:00,25.68044561,25.1642963,59.60390102,94.45872878,Ripening,744.5136813,Yes
6/3/2024 12:00,29.25596638,34.29529317,57.22057925,83.61022664,Vegetative,931.9777378,No
6/3/2024 16:00,20.71036058,31.69916547,54.89537714,138.0678123,Vegetative,870.3078247,No
6/3/2024 20:00,20.871293,32.85152912,58.42113611,144.5026777,Vegetative,994.8997405,No
6/4/2024 0:00,20.20218397,27.81730106,38.19694748,149.1890329,Flowering,994.6743332,No
6/4/2024 4:00,28.32619846,30.86410166,43.66792459,87.6741267,Vegetative,997.800098,No
6/4/2024 8:00,27.78156751,25.63955266,57.04969929,146.6147446,Flowering,735.5846555,Yes
6/4/2024 12:00,28.70012148,29.85627596,65.16939052,129.187957,Harvesting,981.4768411,Yes
6/4/2024 16:00,29.78618342,34.7749514,51.74712215,117.5689148,Vegetative,773.3708827,Yes
6/4/2024 20:00,27.99158564,33.76505245,41.30798604,74.48894794,Fruiting,837.4636779,No
6/5/2024 0:00,24.61479362,28.38158952,31.20941032,71.64572609,Ripening,927.2219667,Yes
6/5/2024 4:00,27.80529176,34.61570155,58.41347316,66.60478245,Flowering,761.0862796,No
6/5/2024 8:00,21.18274426,27.31701626,30.31536414,142.275661,Harvesting,869.8934817,No
6/5/2024 12:00,26.39921021,34.49318822,44.90716279,79.40766624,Vegetative,755.7450245,No
6/5/2024 16:00,21.43353287,34.41377705,51.22148858,95.30942454,Ripening,731.420832,Yes
6/5/2024 20:00,29.44668917,32.99202587,66.88445847,99.3957834,Fruiting,734.9675837,No
6/6/2024 0:00,25.21848322,31.30447937,33.5797818,127.8171595,Harvesting,807.2917105,No
6/6/2024 4:00,24.1466194,33.74287967,46.23769288,134.4234962,Fruiting,701.3964511,Yes
6/6/2024 8:00,22.64555612,27.93020285,30.97252799,63.90727011,Vegetative,827.4561764,No
6/6/2024 12:00,27.74233689,33.48943555,43.70443937,92.69043602,Flowering,899.2591315,No
6/6/2024 16:00,24.56150332,31.17876692,54.88924235,134.2854888,Harvesting,820.5064555,No
6/6/2024 20:00,25.68433949,25.13236858,41.16271793,131.8033306,Vegetative,725.7383802,No
6/7/2024 0:00,20.187898,28.47233518,38.38999799,60.24137585,Vegetative,718.8066586,Yes
6/7/2024 4:00,26.17635497,26.48140861,34.62812933,65.63833489,Flowering,783.4349538,Yes
6/7/2024 8:00,26.12095723,34.8182939,53.08560976,80.41986916,Flowering,750.7938072,No
6/7/2024 12:00,26.16933997,29.78370307,57.81080024,57.53590691,Vegetative,989.528492,No
6/7/2024 16:00,29.43748079,29.97391365,56.87828562,92.46630028,Flowering,745.3690675,Yes
6/7/2024 20:00,26.81820299,31.39472516,67.95444083,60.76177051,Harvesting,941.6387312,Yes
6/8/2024 0:00,23.59507901,28.68584606,30.10812856,106.8217594,Flowering,875.8323825,No
6/8/2024 4:00,24.37031954,26.36900272,55.88786616,74.65569398,Harvesting,870.786076,Yes
6/8/2024 8:00,26.97631196,33.22117733,54.01568948,109.6433065,Vegetative,853.6242148,Yes
6/8/2024 12:00,20.60225472,26.89847912,53.5495844,61.75256429,Ripening,991.5289228,No
6/8/2024 16:00,26.66766715,30.11318983,68.51081279,147.5883868,Vegetative,809.1534325,Yes
6/8/2024 20:00,26.7063787,27.24317029,30.67486693,143.2561204,Vegetative,936.3747253,Yes
6/9/2024 0:00,22.10382561,25.97844484,57.85929723,89.17969386,Vegetative,866.5882322,Yes
6/9/2024 4:00,21.28926298,33.62191517,62.54714599,74.21785941,Harvesting,818.6901003,Yes
6/9/2024 8:00,23.15428351,34.72919489,50.39228786,75.03982129,Ripening,986.63978,Yes
6/9/2024 12:00,23.63710771,34.60834658,43.35859478,98.33935352,Flowering,879.4947908,Yes
6/9/2024 16:00,25.7019677,34.06555499,61.63360653,53.99928019,Fruiting,735.6750826,No
